=== LinearAlgebra kernel benchmarks ===
Burst (CompileSynchronously), single-thread IJob.Run(), N x N matrices.
Warmup=1 runs, timed=4 runs (median reported).
Burst enabled: True

=== Primitive BLAS kernels (Level-1 & Level-2) ===
Isolates the kernels every solver bottoms out on. The signal is the float-vs-double
GFLOP/s ratio at large N: ~2x => the inner loop vectorises, ~1x => it runs serial
(headroom for the multi-accumulator rework). Reductions (vecDot/L1/L2/LInf/sum) are
serial acc-chains; GEMV is a per-row reduction; vecMat (Aᵀx) and axpy are the
already-vectorising baselines.
Level-1 REPS=512, Level-2 REPS=64 back-to-back calls per timed sample.

--- L1 reduction: vecDot (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
double  1024      227.4610    227.6562    227.6387    227.7813        15.72

=== Underdetermined minimum-norm (minNormSolve, A is k x 2k); N column = k ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0435      0.0443      0.0459      0.0514        19.72
float   128         0.2317      0.2333      0.2334      0.2352        29.97
float   256         1.4755      1.4790      1.4801      1.4870        37.81
float   512         8.5674      8.5765      8.5819      8.6071        52.17
float   1024       56.1533     56.3249     56.3132     56.4497        63.54
double  64          0.0578      0.0585      0.0610      0.0691        14.94
double  128         0.3547      0.3643      0.3661      0.3812        19.19
double  256         2.4360      2.4397      2.4422      2.4535        22.92
double  512        16.6830     16.7214     16.7277     16.7849        26.76
double  1024      114.9612    115.1339    115.1082    115.2039        31.09

=== Wide LQRP row-pivoted factorization (decomp, A is k x 2k; forms L,Q,P; UNBLOCKED); N column = k ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0739      0.0750      0.0779      0.0876        11.66
float   128         0.4220      0.4226      0.4241      0.4293        16.54
float   256         2.7340      2.7411      2.7433      2.7569        20.40
float   512        19.7142     19.7263     19.7412     19.7981        22.68
float   1024      189.5744    191.3312    191.3755    193.2653        18.71
double  64          0.1012      0.1052      0.1069      0.1160         8.31
double  128         0.6695      0.6753      0.6746      0.6784        10.35
double  256         4.7841      4.8016      4.8103      4.8539        11.65
double  512        57.6176     57.9277     57.9852     58.4677         7.72
double  1024      527.1276    529.2253    529.5201    532.5023         6.76

=== Underdetermined rank-safe basic solve (LQRP.solveInPlace, A is k x 2k; no Q); N column = k ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0555      0.0559      0.0584      0.0661        15.63
float   128         0.2815      0.2867      0.2872      0.2940        24.39
float   256         1.6863      1.6920      1.6937      1.7046        33.05
float   512        11.2524     11.2572     11.2579     11.2647        39.74
float   1024      157.7824    159.7988    160.2832    163.7529        22.40
double  64          0.0719      0.0724      0.0733      0.0765        12.08
double  128         0.4163      0.4180      0.4211      0.4323        16.73
double  256         2.7092      2.7136      2.7150      2.7235        20.61
double  512        23.5197     23.6109     23.5946     23.6367        18.95
double  1024      215.1694    215.4518    215.4042    215.5440        16.61

=== Underdetermined min-norm wide showcase (A is 512 x 2048): LQ.minNormSolveInPlace vs LQRP.minNormSolveInPlace ===
dtype   kernel                   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   LQ.minNormSolveInPlace   512        20.1279     20.1564     20.1570     20.1873         0.00
double  LQ.minNormSolveInPlace   512        39.2898     39.4280     39.4222     39.5432         0.00
float   LQRP.minNormSolveInPlace 512        37.1490     37.2673     37.2722     37.4050         0.00
double  LQRP.minNormSolveInPlace 512        56.8362     56.9954     57.0070     57.2011         0.00

=== LQRP rank-deficient (k x 2k, rank = 3k/4): basic solveInPlace vs COD minNormSolveInPlace; N column = k ===
dtype   kernel                   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   basic solveInPlace       64          0.0610      0.0618      0.0625      0.0653        14.15
float   COD minNormSolveInPlace  64          0.0839      0.0847      0.0852      0.0875        10.32
float   basic solveInPlace       128         0.3271      0.3358      0.3350      0.3413        20.82
float   COD minNormSolveInPlace  128         0.4321      0.4400      0.4390      0.4438        15.89
float   basic solveInPlace       256         2.0829      2.0848      2.0864      2.0931        26.82
float   COD minNormSolveInPlace  256         2.6008      2.6150      2.6171      2.6376        21.39
float   basic solveInPlace       512        14.5326     14.5697     14.6566     14.9542        30.71
float   COD minNormSolveInPlace  512        17.7448     17.7782     17.7969     17.8864        25.17
float   basic solveInPlace       1024      198.6239    198.8578    198.9761    199.5650        18.00
float   COD minNormSolveInPlace  1024      231.2060    231.8366    231.8918    232.6880        15.44
double  basic solveInPlace       64          0.0763      0.0798      0.0816      0.0905        10.95
double  COD minNormSolveInPlace  64          0.0990      0.0994      0.0999      0.1018         8.80
double  basic solveInPlace       128         0.4568      0.4665      0.4673      0.4794        14.99
double  COD minNormSolveInPlace  128         0.5788      0.5845      0.5849      0.5919        11.96
double  basic solveInPlace       256         3.0928      3.1020      3.1031      3.1156        18.03
double  COD minNormSolveInPlace  256         3.7858      3.8140      3.8104      3.8279        14.66
double  basic solveInPlace       512        23.0922     23.1148     23.1202     23.1589        19.36
double  COD minNormSolveInPlace  512        28.3085     28.3764     28.3815     28.4648        15.77
double  basic solveInPlace       1024      260.9274    261.2285    261.2957    261.7985        13.70
double  COD minNormSolveInPlace  1024      321.8645    322.5254    322.4010    322.6886        11.10

=== Direct solve Ax=b, square N=1024 (factor + triangular solve, ms) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
LU float 1024       12.3824     12.4036     12.4112     12.4552
LU double 1024       21.4067     21.4630     21.4786     21.5817
LU float (TransA) 1024       13.5847     13.6105     13.6136     13.6485
LU double (TransA) 1024       21.8455     21.9189     21.9192     21.9933
Cholesky float 1024        7.1713      7.1870      7.1855      7.1966
Cholesky double 1024       12.4083     12.4849     12.4709     12.5053
QR float 1024       45.8135     46.0788     46.2036     46.8435
QR double 1024       82.9108     83.0983     83.2112     83.7374
QR float (cache) 1024       45.5579     45.8323     45.7963     45.9627
QR double (cache) 1024       82.9574     83.3612     83.3865     83.8662

=== Triangular solve ONLY (LU factored ONCE outside the timed region), forward vs TransA ===
dtype   kernel                     N          min(ms)     med(ms)    mean(ms)     max(ms)
float   LU solve fwd (vec)         256         0.0057      0.0061      0.0069      0.0095
float   LU solve TransA (vec)      256         0.0055      0.0058      0.0062      0.0077
float   LU solve fwd (mat k=8)     256         0.1913      0.1925      0.1952      0.2044
float   LU solve TransA (mat k=8)  256         0.1642      0.1644      0.1705      0.1891
float   Blas triUpperLU (vec)      256         0.0038      0.0039      0.0044      0.0059
float   Blas triUpperLUTransA (vec) 256         0.0031      0.0032      0.0035      0.0047
float   LU solve fwd (vec)         1024        0.0699      0.0710      0.0726      0.0783
float   LU solve TransA (vec)      1024        0.0645      0.0656      0.0658      0.0675
float   LU solve fwd (mat k=8)     1024        3.1542      3.1574      3.1642      3.1879
float   LU solve TransA (mat k=8)  1024        2.6701      2.6912      2.6928      2.7186
float   Blas triUpperLU (vec)      1024        0.0388      0.0411      0.0416      0.0453
float   Blas triUpperLUTransA (vec) 1024        0.0283      0.0310      0.0337      0.0447
float   LU solve fwd (vec)         4096        1.7519      1.7806      1.7913      1.8523
float   LU solve TransA (vec)      4096        1.5195      1.5454      1.5435      1.5635
float   LU solve fwd (mat k=8)     4096       50.2123     50.3327     50.3829     50.6539
float   LU solve TransA (mat k=8)  4096       42.6296     42.6555     42.6544     42.6769
float   Blas triUpperLU (vec)      4096        0.8695      0.8967      0.9019      0.9447
float   Blas triUpperLUTransA (vec) 4096        0.7195      0.7217      0.7217      0.7238
double  LU solve fwd (vec)         256         0.0069      0.0074      0.0079      0.0099
double  LU solve TransA (vec)      256         0.0061      0.0068      0.0071      0.0086
double  LU solve fwd (mat k=8)     256         0.1903      0.1916      0.1925      0.1966
double  LU solve TransA (mat k=8)  256         0.1640      0.1649      0.1654      0.1677
double  Blas triUpperLU (vec)      256         0.0045      0.0047      0.0050      0.0060
double  Blas triUpperLUTransA (vec) 256         0.0035      0.0037      0.0041      0.0053
double  LU solve fwd (vec)         1024        0.1888      0.1950      0.1949      0.2010
double  LU solve TransA (vec)      1024        0.1741      0.1773      0.1770      0.1793
double  LU solve fwd (mat k=8)     1024        3.1801      3.1840      3.1835      3.1860
double  LU solve TransA (mat k=8)  1024        2.7148      2.7235      2.7287      2.7529
double  Blas triUpperLU (vec)      1024        0.0854      0.0904      0.0901      0.0941
double  Blas triUpperLUTransA (vec) 1024        0.0680      0.0700      0.0706      0.0743
double  LU solve fwd (vec)         4096        3.2736      3.3702      3.3681      3.4582
double  LU solve TransA (vec)      4096        3.1517      3.1868      3.1852      3.2156
double  LU solve fwd (mat k=8)     4096       50.7122     50.8335     50.8422     50.9896
double  LU solve TransA (mat k=8)  4096       43.4632     43.4813     43.4897     43.5331
double  Blas triUpperLU (vec)      4096        1.6133      1.7035      1.6904      1.7412
double  Blas triUpperLUTransA (vec) 4096        1.4490      1.4560      1.4547      1.4580

=== Multi-RHS solveInPlace AX=B, END TO END, square N=512, float ===
block = solveInPlace(A,B,X): factor once + solve k columns (QR/QRCP: fused, no Q).
loop  = k x solveInPlace(A,b_i,x_i): the same one-call API per RHS -> re-factors each.
solver   k       loop(ms)  block(ms)   speedup
LU       16       27.3236     2.9199     9.36x
LU       64      109.5080     2.5461    43.01x
LU       256     437.8100     3.9168   111.78x
Cholesky 16       18.3081     2.1485     8.52x
Cholesky 64       73.5596     1.8279    40.24x
Cholesky 256     292.6503     3.0827    94.93x
QR       16       66.8061     5.7381    11.64x
QR       64      266.8218     5.2463    50.86x
QR       256    1066.8055     7.2681   146.78x
QRCP     16      100.5733     7.7667    12.95x
QRCP     64      400.7348     7.2572    55.22x
QRCP     256    1601.3557     9.5102   168.38x

=== Small square QR (QR.decompInPlace, time = copy-in + factor; blocked path kicks in only at N>=64) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   16          0.0036      0.0040      0.0048      0.0075
float   32          0.0158      0.0160      0.0163      0.0176
float   48          0.0296      0.0298      0.0302      0.0317
float   64          0.0597      0.0601      0.0613      0.0653
float   96          0.1343      0.1349      0.1354      0.1374
float   128         0.2402      0.2416      0.2419      0.2441
double  16          0.0033      0.0039      0.0044      0.0064
double  32          0.0117      0.0118      0.0122      0.0133
double  48          0.0271      0.0275      0.0277      0.0289
double  64          0.0521      0.0525      0.0528      0.0540
double  96          0.1415      0.1419      0.1425      0.1445
double  128         0.2968      0.2971      0.2975      0.2991

=== Tall QR (QR.decompInPlace, m x n, m > n; forms thin Q; spans the N_Cols>=64 gate - n=32 unblocked, n=64 already blocked) ===
dtype   shape         min(ms)     med(ms)    mean(ms)     max(ms)
float   64x32          0.0370      0.0378      0.0383      0.0405
float   128x32         0.0812      0.0815      0.0818      0.0828
float   128x64         0.1507      0.1519      0.1518      0.1526
double  64x32          0.0275      0.0277      0.0282      0.0300
double  128x32         0.0593      0.0598      0.0598      0.0603
double  128x64         0.1347      0.1364      0.1362      0.1375

=== Small square LQ (LQ.decomp; blocked path kicks in only at M_Rows>=512) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   16          0.0029      0.0032      0.0036      0.0053
float   32          0.0110      0.0112      0.0114      0.0122
float   48          0.0219      0.0221      0.0223      0.0232
float   64          0.0429      0.0438      0.0446      0.0479
float   96          0.1012      0.1014      0.1019      0.1034
float   128         0.1988      0.1992      0.1992      0.1997
double  16          0.0026      0.0030      0.0035      0.0053
double  32          0.0089      0.0091      0.0093      0.0101
double  48          0.0210      0.0211      0.0213      0.0220
double  64          0.0411      0.0412      0.0414      0.0422
double  96          0.1206      0.1208      0.1226      0.1281
double  128         0.2654      0.2656      0.2666      0.2700

=== Wide LQ (LQ.decomp, m x n, n > m; all far below the M_Rows>=512 gate) ===
dtype   shape         min(ms)     med(ms)    mean(ms)     max(ms)
float   32x64          0.0156      0.0160      0.0163      0.0174
float   32x128         0.0257      0.0259      0.0261      0.0270
float   64x128         0.0677      0.0682      0.0686      0.0703
double  32x64          0.0160      0.0161      0.0161      0.0163
double  32x128         0.0324      0.0325      0.0326      0.0329
double  64x128         0.0922      0.0925      0.0925      0.0928

=== Small square Cholesky (CHO.decomp, SPD input; blocked path kicks in only at N>=256) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   16          0.0009      0.0011      0.0014      0.0024
float   32          0.0031      0.0031      0.0031      0.0032
float   48          0.0067      0.0068      0.0069      0.0072
float   64          0.0124      0.0125      0.0126      0.0130
float   96          0.0303      0.0305      0.0306      0.0312
float   128         0.0580      0.0584      0.0589      0.0610
double  16          0.0009      0.0012      0.0014      0.0023
double  32          0.0025      0.0026      0.0026      0.0027
double  48          0.0055      0.0055      0.0056      0.0058
double  64          0.0104      0.0107      0.0106      0.0108
double  96          0.0263      0.0264      0.0264      0.0266
double  128         0.0550      0.0553      0.0553      0.0554

=== Small square LU (LU.decomp, partial pivoting; blocked path kicks in only at N>=256) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   16          0.0010      0.0011      0.0015      0.0026
float   32          0.0040      0.0041      0.0042      0.0045
float   48          0.0075      0.0077      0.0077      0.0080
float   64          0.0153      0.0154      0.0154      0.0157
float   96          0.0366      0.0369      0.0372      0.0382
float   128         0.0674      0.0676      0.0677      0.0681
double  16          0.0009      0.0011      0.0014      0.0026
double  32          0.0033      0.0035      0.0046      0.0081
double  48          0.0073      0.0076      0.0076      0.0080
double  64          0.0134      0.0136      0.0137      0.0141
double  96          0.0379      0.0387      0.0387      0.0393
double  128         0.0663      0.0669      0.0697      0.0788

=== Golub-Kahan full SVD (thin; bidiag + implicit-shift QR, ms) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   64          0.1861      0.1883      0.1900      0.1972
float   128         0.8559      0.8581      0.8590      0.8639
float   256         4.7699      4.7746      4.7779      4.7926
float   512        31.3743     31.4132     31.4211     31.4836
float   1024      396.3582    409.4771    406.3014    409.8933
double  64          0.2414      0.2439      0.2465      0.2568
double  128         1.3287      1.3326      1.3323      1.3351
double  256         8.4723      8.4897      8.4924      8.5181
double  512        73.3734     73.5347     73.4996     73.5557
double  1024      849.6176    851.0578    851.3766    853.7731

=== SVD singular values only (values, Golub-Kahan bidiagonal; ms) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   64          0.1087      0.1107      0.1127      0.1206
float   128         0.4294      0.4336      0.4335      0.4375
float   256         2.0459      2.0484      2.0497      2.0561
float   512        11.3328     11.3780     11.3725     11.4010
float   1024       95.3307     95.6353     95.6980     96.1905
double  64          0.1411      0.1420      0.1432      0.1475
double  128         0.6308      0.6344      0.6345      0.6386
double  256         3.2570      3.2694      3.2698      3.2832
double  512        20.1577     20.1671     20.1669     20.1755
double  1024      226.1103    227.0339    226.8647    227.2807

=== Householder symmetric eigenvalues (valuesSymmetric; values only, ms) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   64          0.0853      0.0869      0.0882      0.0935
float   128         0.3605      0.3620      0.3628      0.3667
float   256         1.6907      1.6946      1.6999      1.7199
float   512         9.1007      9.1146      9.1138      9.1251
float   1024       76.4272     76.5217     76.5398     76.6886
double  64          0.1107      0.1124      0.1134      0.1182
double  128         0.4942      0.4993      0.4991      0.5036
double  256         2.4785      2.4920      2.4949      2.5172
double  512        15.3099     15.3347     15.3336     15.3549
double  1024      127.9602    129.0326    128.8280    129.2865

=== Householder symmetric eigen + vectors (symmetric; ms) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   64          0.1245      0.1266      0.1277      0.1331
float   128         0.5930      0.5958      0.5959      0.5991
float   256         3.3299      3.3480      3.3548      3.3934
float   512        22.9591     22.9979     22.9943     23.0221
float   1024      223.2267    224.1090    223.9433    224.3284
double  64          0.1647      0.1682      0.1685      0.1730
double  128         0.9096      0.9159      0.9159      0.9224
double  256         6.1291      6.1418      6.1405      6.1494
double  512        46.2104     46.3328     46.4161     46.7883
double  1024      609.9298    616.5828    617.3691    626.3810

=== General eigenvalues, QR iteration (valuesQR; iterative, ms only) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   64          0.4700      0.4713      0.4719      0.4752
float   128         3.1145      3.1265      3.1257      3.1355
float   256        21.8335     21.9360     21.9179     21.9662
float   512       204.8169    212.5704    211.0219    214.1300
float   1024     3977.9507   3982.8907   3995.4725   4038.1578
double  64          0.5249      0.5343      0.5329      0.5380
double  128         3.8134      3.8155      3.8159      3.8191
double  256        32.9540     33.1473     33.1513     33.3565
double  512       539.5293    539.7707    539.7439    539.9047
double  1024     4409.8534   4412.9939   4414.5555   4422.3807

=== randomized (Halko-Martinsson-Tropp, top-k singular triplets, k=16; ms) ===
    Randomized low-rank path: GEMM sketch -> QR range-finder -> small exact SVD.
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   64          0.2239      0.2301      0.2306      0.2383
float   128         0.5909      0.5987      0.6028      0.6229
float   256         1.7754      1.7906      1.7912      1.8082
float   512         6.0088      6.0133      6.0171      6.0329
float   1024       22.7317     22.7711     22.7744     22.8238
double  64          0.2170      0.2245      0.2233      0.2272
double  128         0.5653      0.5710      0.5756      0.5949
double  256         1.7499      1.7551      1.7548      1.7592
double  512         5.9485      6.0195      6.0601      6.2527
double  1024       23.0975     23.2571     23.2380     23.3403

=== pinvSolve (Moore-Penrose minimum-norm LS solve via Golub-Kahan SVD; ms) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   64          0.2080      0.2135      0.2141      0.2214
float   128         0.9732      0.9744      0.9750      0.9780
float   256         5.1626      5.1823      5.1970      5.2608
float   512        35.5834     35.6052     35.6006     35.6087
float   1024      479.4436    479.6322    479.7772    480.4008
double  64          0.2813      0.2923      0.2939      0.3096
double  128         1.5421      1.5552      1.5550      1.5673
double  256        10.1298     10.1373     10.1365     10.1417
double  512        84.5505     84.7482     84.7437     84.9277
double  1024      944.4649    947.6930    947.0590    948.3849

=== pseudoInverse (Moore-Penrose pseudo-inverse matrix via Golub-Kahan SVD; ms) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   64          0.4892      0.4902      0.4931      0.5028
float   128         3.3637      3.3729      3.3724      3.3800
float   256        24.1907     24.2136     24.2153     24.2432
float   512       188.5106    188.5945    188.6125    188.7505
float   1024     2066.5272   2076.2706   2074.6846   2079.6700
double  64          0.5708      0.5742      0.5758      0.5841
double  128         3.9571      3.9605      3.9614      3.9674
double  256        29.4211     29.4402     29.4427     29.4693
double  512       277.5054    277.7765    277.7874    278.0914
double  1024     2704.4898   2723.8787   2720.0100   2727.7928

=== Eigen.lobpcg, dense SPD (A = M^T M + I), k=4 smallest, maxIter=50 (ms) ===
dtype   N          min(ms)     med(ms)      iters  converged    maxResidual
float   512        20.0507     20.0536         50          0     9.571E-001
double  512        24.9003     24.9557         50          0     1.074E+000
float   1024       49.3837     49.5027         50          0     1.754E+000
double  1024       82.1920     82.4846         50          0     1.521E+000

=== lobpcg preconditioner face-off, sparse BSR, k=4 smallest, solve to tol=sqrt(eps) ===
dtype   N      precond          med(ms)     min(ms)   iters  converged    maxResidual
float   1024   none            103.8667    103.8106     167          4     3.279E-004
float   1024   Jacobi           81.6469     81.6157     141          4     3.269E-004
float   1024   SSOR             35.6850     35.6839      57          4     3.089E-004
float   1024   IC0              25.0841     25.0793      38          4     2.433E-004
double  1024   none            264.6053    264.5380     500          3     2.361E-008
double  1024   Jacobi          190.1732    190.1102     380          4     1.440E-008
double  1024   SSOR             83.8453     83.7869     165          4     1.330E-008
double  1024   IC0              62.5843     62.4947     127          4     1.346E-008
float   360    none              8.2282      8.2021      29          4     2.812E-004
float   360    Jacobi            7.0641      7.0639      25          4     2.808E-004
float   360    SSOR              7.5268      7.5116      24          4     2.854E-004
float   360    IC0               8.9946      8.9884      24          4     2.871E-004
double  360    none             17.7340     17.7014      72          4     1.413E-008
double  360    Jacobi           14.4612     14.4429      57          4     1.327E-008
double  360    SSOR             15.7893     15.7536      56          4     1.295E-008
double  360    IC0              18.9916     18.9141      56          4     1.304E-008

=== Conjugate Gradient (dense SPD A = MᵀM + I; 100 iterations, tol=0; ms) ===
    Each iteration: one dense GEMV (A·p) + vector ops. tol=0 forces all 100 iterations for deterministic timing.
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   64          0.0238      0.0241      0.0244      0.0254
float   128         0.0522      0.0533      0.0535      0.0554
float   256         0.1651      0.1668      0.1684      0.1750
float   512         0.6919      0.7030      0.7011      0.7066
float   1024        3.6303      3.7577      3.7293      3.7714
double  64          0.0249      0.0256      0.0266      0.0304
double  128         0.0859      0.0859      0.0859      0.0860
double  256         0.3195      0.3235      0.3247      0.3322
double  512         1.4422      1.4494      1.4506      1.4614
double  1024       10.4382     10.4931     10.4954     10.5573

=== Dense vs Sparse (BSR) iterative solvers: timing + numerical cross-check ===
Same matrix, two storage forms: a dense NxN floatMxN/doubleMxN with zeros in the
absent blocks, and a floatBSR/doubleBSR (block-CSR) holding exactly the nonzero
b=3 blocks. Because both encode the IDENTICAL matrix, (a) dense-vs-sparse time is
directly comparable (same math, only storage/traversal differs), and (b) dense-vs-
sparse SOLUTIONS must agree numerically -- the residual column is that cross-check,
always computed from the DENSE reference matrix. maxIter is FIXED with
tol=0, so every sample runs exactly K iterations (deterministic timing,
mirroring IterativeBenchmark.cs); residual after K iterations shows how converged
(not just how fast) each path is. Block density is at the BLOCK level (nb x nb
block grid): ~7% / ~33% of blocks nonzero, always including every diagonal block.
Section 0 first isolates the pure per-iteration operator cost (dense GEMV vs sparse
spMV) that dominates every solver -- the cleanest dense-vs-sparse signal. Section 0b
goes one level deeper: symmetric lower-block storage (Symmetric=true, ToBSRSymmetric)
vs full block-CSR storage on the IDENTICAL SPD matrix -- bsrMatVecSym touches half as
many stored blocks as the full traversal, so this isolates that ~2x memory/FLOP win.
Section 1x is a dedicated N=1024 CG-only case at b=4 (256 blocks of 4x4, an unrolled
kernel size) -- 1024 isn't divisible by the b=3 workhorse size Section 1 sweeps.


--- 0. Operator matvec throughput (b=3): dense GEMV vs sparse spMV, REPS=64 [float] ---
dtype   N        dens% path             med(ms)     min(ms)   speedup   maxAbsDiff
float   192        7.0 GEMV-dense        0.0619      0.0615     1.00x            -
float   192        7.0 spMV-sparse       0.0261      0.0259     2.38x    3.05E-005
float   192       33.0 GEMV-dense        0.0628      0.0624     1.00x            -
float   192       33.0 spMV-sparse       0.1099      0.1098     0.57x    6.10E-005
float   384        7.0 GEMV-dense        0.2240      0.2217     1.00x            -
float   384        7.0 spMV-sparse       0.0938      0.0937     2.39x    6.10E-005
float   384       33.0 GEMV-dense        0.2237      0.2200     1.00x            -
float   384       33.0 spMV-sparse       0.4140      0.4110     0.54x    1.22E-004
float   768        7.0 GEMV-dense        1.0638      1.0180     1.00x            -
float   768        7.0 spMV-sparse       0.3512      0.3497     3.03x    1.83E-004
float   768       33.0 GEMV-dense        1.0275      1.0207     1.00x            -
float   768       33.0 spMV-sparse       1.5734      1.5639     0.65x    4.88E-004

--- 0. Operator matvec throughput (b=3): dense GEMV vs sparse spMV, REPS=64 [double] ---
dtype   N        dens% path             med(ms)     min(ms)   speedup   maxAbsDiff
double  192        7.0 GEMV-dense        0.1101      0.1088     1.00x            -
double  192        7.0 spMV-sparse       0.0284      0.0264     3.88x    5.68E-014
double  192       33.0 GEMV-dense        0.1085      0.1082     1.00x            -
double  192       33.0 spMV-sparse       0.1015      0.1011     1.07x    8.53E-014
double  384        7.0 GEMV-dense        0.4952      0.4885     1.00x            -
double  384        7.0 spMV-sparse       0.0945      0.0944     5.24x    2.27E-013
double  384       33.0 GEMV-dense        0.4983      0.4905     1.00x            -
double  384       33.0 spMV-sparse       0.4004      0.3968     1.24x    3.41E-013
double  768        7.0 GEMV-dense        2.5109      2.4853     1.00x            -
double  768        7.0 spMV-sparse       0.3461      0.3441     7.26x    5.68E-013
double  768       33.0 GEMV-dense        2.5514      2.5434     1.00x            -
double  768       33.0 spMV-sparse       1.6024      1.5951     1.59x    9.09E-013

--- 0b. Symmetric-storage spMV vs full-storage spMV, SAME SPD matrix (b=3), REPS=64 [float] ---
dtype   N        dens% path             med(ms)     min(ms)   speedup   maxAbsDiff
float   192        7.0 spMV-full         0.0264      0.0261     1.00x            -
float   192        7.0 spMV-sym          0.0255      0.0254     1.04x    0.00E+000
float   192       33.0 spMV-full         0.1021      0.1021     1.00x            -
float   192       33.0 spMV-sym          0.0997      0.0996     1.02x    0.00E+000
float   384        7.0 spMV-full         0.0934      0.0934     1.00x            -
float   384        7.0 spMV-sym          0.0890      0.0890     1.05x    0.00E+000
float   384       33.0 spMV-full         0.4138      0.4094     1.00x            -
float   384       33.0 spMV-sym          0.3827      0.3788     1.08x    0.00E+000
float   768        7.0 spMV-full         0.3547      0.3523     1.00x            -
float   768        7.0 spMV-sym          0.3319      0.3298     1.07x    0.00E+000
float   768       33.0 spMV-full         1.5550      1.5468     1.00x            -
float   768       33.0 spMV-sym          1.5409      1.5393     1.01x    0.00E+000

--- 0b. Symmetric-storage spMV vs full-storage spMV, SAME SPD matrix (b=3), REPS=64 [double] ---
dtype   N        dens% path             med(ms)     min(ms)   speedup   maxAbsDiff
double  192        7.0 spMV-full         0.0267      0.0267     1.00x            -
double  192        7.0 spMV-sym          0.0259      0.0258     1.03x    0.00E+000
double  192       33.0 spMV-full         0.1012      0.1010     1.00x            -
double  192       33.0 spMV-sym          0.0995      0.0988     1.02x    0.00E+000
double  384        7.0 spMV-full         0.0956      0.0937     1.00x            -
double  384        7.0 spMV-sym          0.0904      0.0900     1.06x    0.00E+000
double  384       33.0 spMV-full         0.3992      0.3960     1.00x            -
double  384       33.0 spMV-sym          0.3914      0.3906     1.02x    0.00E+000
double  768        7.0 spMV-full         0.3538      0.3480     1.00x            -
double  768        7.0 spMV-sym          0.3366      0.3342     1.05x    0.00E+000
double  768       33.0 spMV-full         1.5906      1.5824     1.00x            -
double  768       33.0 spMV-sym          1.5680      1.5655     1.01x    0.00E+000

--- 1. SPD block-sparse (b=3): cg & minres, K=40, tol=0 [float] ---
dtype   N        dens% path                     med(ms)     min(ms)       residual
float   192        7.0 CG-dense                  0.0439      0.0427     1.007E-007
float   192        7.0 CG-sparse                 0.0196      0.0195     1.019E-007
float   192        7.0 MINRES-dense              0.0719      0.0718     1.206E-007
float   192        7.0 MINRES-sparse             0.0326      0.0324     1.174E-007
float   192       33.0 CG-dense                  0.0439      0.0433     1.046E-007
float   192       33.0 CG-sparse                 0.0746      0.0742     1.279E-007
float   192       33.0 MINRES-dense              0.0704      0.0703     1.335E-007
float   192       33.0 MINRES-sparse             0.1238      0.1235     1.558E-007
float   384        7.0 CG-dense                  0.1521      0.1508     9.330E-008
float   384        7.0 CG-sparse                 0.0685      0.0683     1.035E-007
float   384        7.0 MINRES-dense              0.2552      0.2530     1.452E-007
float   384        7.0 MINRES-sparse             0.1115      0.1112     1.613E-007
float   384       33.0 CG-dense                  0.1488      0.1479     1.183E-007
float   384       33.0 CG-sparse                 0.2783      0.2768     1.512E-007
float   384       33.0 MINRES-dense              0.2577      0.2517     1.743E-007
float   384       33.0 MINRES-sparse             0.4671      0.4630     1.829E-007
float   768        7.0 CG-dense                  0.8017      0.6880     1.050E-007
float   768        7.0 CG-sparse                 0.2361      0.2360     1.213E-007
float   768        7.0 MINRES-dense              1.2174      1.2001     1.427E-007
float   768        7.0 MINRES-sparse             0.4117      0.4080     1.561E-007
float   768       33.0 CG-dense                  0.8427      0.7374     1.356E-007
float   768       33.0 CG-sparse                 1.0377      1.0350     1.951E-007
float   768       33.0 MINRES-dense              1.2003      1.1824     1.519E-007
